============================================================================
PHASE 89 — CROSS-POSITION CONTEXT DIVERGENCE
============================================================================

  For VMS chunks appearing at multiple word-positions (I, M, F),
  do they function as the SAME or DIFFERENT linguistic units?

  KEY CONFOUND: Successor of I-chunk is at M, successor of M-chunk
  is at later-M or F. Different inventories → JSD > 0 is EXPECTED
  even for identical units. NL baselines are the PRIMARY control.

────────────────────────────────────────────────────────────────────────────
STEP 1: PARSE CORPORA
────────────────────────────────────────────────────────────────────────────

  VMS: 40351 words total
  VMS ≥3-chunk words: 6972 (17.3%)
  VMS tokens in ≥3-chunk words: 22690

  Latin-Caesar: 161696 words, 129520 with ≥3 chars (80.1%), 25198 with ≥3 syls (15.6%)
  Latin-Vulgate: 71071 words, 54670 with ≥3 chars (76.9%), 11908 with ≥3 syls (16.8%)
  Latin-Apicius: 29267 words, 21912 with ≥3 chars (74.9%), 8157 with ≥3 syls (27.9%)
  Italian-Cucina: 24367 words, 17574 with ≥3 chars (72.1%), 6680 with ≥3 syls (27.4%)
  French-Viandier: 13873 words, 10764 with ≥3 chars (77.6%), 1973 with ≥3 syls (14.2%)
  English-Cury: 43936 words, 32403 with ≥3 chars (73.8%), 5495 with ≥3 syls (12.5%)
  German-Faust: 30959 words, 28111 with ≥3 chars (90.8%), 3894 with ≥3 syls (12.6%)
  German-BvgS: 9814 words, 8552 with ≥3 chars (87.1%), 1365 with ≥3 syls (13.9%)

────────────────────────────────────────────────────────────────────────────
STEP 2: VMS CONTEXT DIVERGENCE (≥3-chunk words)
────────────────────────────────────────────────────────────────────────────

  2a. SUCCESSOR JSD — I-position vs M-position
      Shared types with ≥5 successors at both I and M: 64
      Mean JSD  = 0.6525
      Median JSD = 0.6233
      Weighted JSD = 0.5134

      Per-type detail (sorted by JSD, desc):
        Type                   JSD    n@I    n@M  Top1@I            Top1@M            Same?
        ──────────────────  ──────  ─────  ─────  ────────────────  ────────────────  ─────
        ch.e.o.k            1.0000      5     10  e                 y                    no
        ch                  1.0000      8     16  ch.o.t            sh.y                 no
        y.p                 1.0000     16      5  ch.d              ch.e.d.y             no
        ch.ckh              1.0000      8     12  y.o.cth           y                    no
        ch.cth              1.0000      5     12  y.k               y                    no
        o.ckh               1.0000      5      8  d                 y                    no
        ch.s                1.0000      5     37  k                 y                    no
        sh.o.r              1.0000      5      5  y.d               o                    no
        ch.o.t              0.9122      7     17  a.l               ch.y                 no
        ch.a.l              0.8820     15     13  k                 y                    no
        ckh                 0.8791     20      6  o                 y                    no
        ch.e.t              0.8748     11     11  a.l               y                    no
        o.cth               0.8727      6     10  e                 y                    no
        sh.o.k              0.8438      8      5  y.d               e.o.d.y              no
        o.f                 0.8407     28      7  a.r               ch.e.y               no
        sh.y                0.7977      8      6  t                 d                    no
        ch.e.k              0.7949      9     19  e                 y                    no
        sh.o.l              0.7818     23     18  k                 d.y                  no
        ch.o.k              0.7739     22     29  a.l               ch.y                 no
        ch.e.d.y            0.7622     13      7  t                 k                    no
        y                   0.7565     74     66  ch.e              sh.e.y               no
        y.t                 0.7480     85     45  a.l               a.m                  no
        p                   0.7458    360     67  o.l               ch.e.d.y             no
        o.s                 0.7085      5     29  a.r               y                    no
        q.o.k               0.6916    254     30  a.l               e.d.y                no
        ch.k                0.6900     21     15  a.l               y                    no
        ch.o.r              0.6861     10     28  d                 y                    no
        ch.e.o              0.6743      7     14  e.k               ch.y                 no
        ch.o                0.6735     21     23  e.k               ch.o.r               no
        q.o.t               0.6676    129      5  e.d               o.r                  no
        f                   0.6642     59     54  o.l               ch.y                 no
        l                   0.6353    698     56  k                 s                    no
        t                   0.6114    350    206  o.l               e.d.y                no
