╔══════════════════════════════════════════════════════════════════╗
║  PHASE 74 — STAR MARKER PARAGRAPH ANALYSIS                     ║
╠══════════════════════════════════════════════════════════════════╣
║  Hypothesis: Different star types mark different "blocks" that  ║
║  require different reading methods. First words/chars may be    ║
║  significant structural markers, not content words.            ║
╚══════════════════════════════════════════════════════════════════╝

Loaded 323 recipe paragraphs with star markers
Loaded 641 non-recipe pseudo-paragraphs

--- Full paragraph listing ---
  [  1] f103r    | DARK           | first="pchedal" | 48 words | line: "pchedal shdy ytechypchy otey qoteey qotal..."
  [  2] f103r    | LIGHT          | first="pocharal" | 32 words | line: "pocharal okedar shedy oteey qokey lkar..."
  [  3] f103r    | LIGHT          | first="daroal" | 11 words | line: "daroal okey chedy okey rain okechy..."
  [  4] f103r    | DARK           | first="oteeos" | 47 words | line: "oteeos ar cheal okeey shey lkaiin..."
  [  5] f103r    | LIGHT          | first="podar" | 29 words | line: "podar sheor qotedy okeey qokar checkhy..."
  [  6] f103r    | DARK           | first="dshol" | 21 words | line: "dshol sholkar shdaiin cheey rar okeey..."
  [  7] f103r    | LIGHT          | first="polchedy" | 28 words | line: "polchedy qokeol okain checthy oteeylshedy okain..."
  [  8] f103r    | LIGHT          | first="pcheam" | 29 words | line: "pcheam sokedy dalkar otal qokal chepy..."
  [  9] f103r    | DARK           | first="tchoky" | 31 words | line: "tchoky okeal shedy qokal oty opchedy..."
  [ 10] f103r    | LIGHT          | first="qokechy" | 28 words | line: "qokechy okeey qokeey lkeeody sheey qokeey..."
  [ 11] f103r    | LIGHT          | first="pcholkchdy" | 28 words | line: "pcholkchdy sheckhy qokey okaiin shedy chpchy..."
  [ 12] f103r    | DARK           | first="qokeey" | 13 words | line: "qokeey chechy qokey shckhy choldy qokal..."
  [ 13] f103r    | LIGHT          | first="qokecar" | 18 words | line: "qokecar chain olain chey kain sheol..."
  [ 14] f103r    | DARKISH        | first="pchedy" | 23 words | line: "pchedy qokeey qokeodair qokshy qokeedy qokchdy..."
  [ 15] f103r    | LIGHT          | first="qokeey" | 22 words | line: "qokeey sheeol shckhy sheol shodyol aiin..."
  [ 16] f103r    | LIGHT          | first="tshey" | 15 words | line: "tshey sheol cheolshy chalal tar cheal..."
  [ 17] f103r    | DARK           | first="odeeey" | 31 words | line: "odeeey qokeey shey sheal otshedy qokeedy..."
  [ 18] f103r    | LIGHT          | first="polarar" | 35 words | line: "polarar lshedy qotolaiin qokeey qokeey shkchy..."
  [ 19] f103r    | LIGHT          | first="pchedal" | 25 words | line: "pchedal oteey qol keedy qokeey qoty..."
  [ 20] f103v    | LIGHT-DOTTED   | first="pol" | 42 words | line: "pol dar olfchey qoky dy qokeey..."
  [ 21] f103v    | LIGHT          | first="pcheor" | 39 words | line: "pcheor olkeey cheky qokshdy qokaiin okechdy..."
  [ 22] f103v    | LIGHT-DOTTED   | first="pchal" | 28 words | line: "pchal shal shorchdy okeor okaiin shedy..."
  [ 23] f103v    | LIGHT          | first="sal" | 22 words | line: "sal sheal shedy okeedy qokeey ol..."
  [ 24] f103v    | LIGHT-DOTTED   | first="teeol" | 31 words | line: "teeol sheol sho qokeedy shedy qokey..."
  [ 25] f103v    | LIGHT          | first="qokeedy" | 27 words | line: "qokeedy chedy qoteey oteedy lkedy shedy..."
  [ 26] f103v    | LIGHT-DOTTED   | first="pol" | 11 words | line: "pol char otar okaiin shaikhy oteal..."
  [ 27] f103v    | LIGHT          | first="tokain" | 57 words | line: "tokain shal qokeed oteedy sheoky shaikhhy..."
  [ 28] f103v    | LIGHT-DOTTED   | first="fcheody" | 28 words | line: "fcheody arar okeey okeey lchedy oteal..."
  [ 29] f103v    | LIGHT          | first="pchear" | 27 words | line: "pchear okain opchedy pchol fchedy otedy..."
  [ 30] f103v    | LIGHT-DOTTED   | first="yshey" | 36 words | line: "yshey lkeey qokain okey okaiin cheody..."
  [ 31] f103v    | LIGHT          | first="olshey" | 16 words | line: "olshey qokain ol shey qokeshe lsheok..."
  [ 32] f103v    | LIGHT-DOTTED   | first="polshor" | 38 words | line: "polshor keeolshey okey lcharar shol okeedar..."
